group,collection_name,collection_no,cc,state,early_interval,min_ma,max_ma,paleolng,paleolat,n_occs
amniote,"Golyusherma, PIN 4276",187322,RU,Udmurtia,Ufimian,268,279.5,45.03,27.27,1
amniote,"Ust'-Koin locality, PIN 4416",180620,RU,Komi Republic,Ufimian,268,279.5,39.3,31.14,4
amniote,"""Perm Region"" mines, Syodon biarmicum holotype site",187716,RU,Perm Krai,Ufimian,272.5,279.5,43.81,29.15,1
amniote,"Sidorovy Gory, PIN 4312/1",187932,RU,Udmurt,Ufimian,268,279.5,44.9,28.3,1
amniote,Mngaka River 1,188881,TZ,Ruvuma,Permian,252.17,298.9,7.47,-60.57,1
amniote,Mezhevaya,189304,RU,Udmurtia,Ufimian,268,279.5,45.28,27.98,1
amniote,Beaufort West,189533,ZA,,Permian,252.17,298.9,-43.7,-60.35,1
amniote,Sekretariskraal,189534,ZA,,Permian,252.17,298.9,-42.62,-61.29,1
amniote,Quaggafontein,189535,ZA,,Permian,252.17,298.9,-39.69,-62.2,1
amniote,"Ters-Akkan, PIN 622",189581,,Akmola Obly,Ufimian,272.5,279.5,49.53,22.83,1
amniote,Mngaka River 2,188882,TZ,Ruvuma,Permian,252.17,298.9,7.47,-60.57,1
amniote,Springfontein,190040,ZA,Northern Cape,Permian,252.17,298.9,-43.38,-58.97,1
amniote,Lost,190042,ZA,,Permian,252.17,298.9,-41.17,-59.58,1
amniote,Tafelberg,190043,ZA,,Permian,252.17,298.9,-43.34,-60.14,1
amniote,Reiersvlei Farm,190082,ZA,,Permian,252.17,298.9,-43.23,-59.88,1
amniote,Graaf-Reinet,190134,ZA,,Permian,252.17,298.9,-43.04,-61.98,1
amniote,20 miles northwest of Graaff-Reinet,190136,ZA,,Permian,252.17,298.9,-42.75,-61.71,1
amniote,"Elim, Burghersdorp district",190137,ZA,,Permian,252.17,298.9,-42.13,-62.39,2
amniote,Modderdrift farm,117279,ZA,West Cape,Kungurian,272.3,279.3,-45.3,-60.41,1
amniote,Chemnitz petrified forest,153497,DE,,Sakmarian,279.3,295.5,23.1,7.8,1
amniote,Tlumaczow Quarry tracksite,197201,PL,Lower Silesia,Rotliegendes,254,298.9,27.05,10.89,2
amniote,"Farm Uitkyk, Calvinia District",90345,ZA,Northern Cape,Artinskian,279.3,290.1,-48.22,-59.66,1
amniote,"Old Military Crossing, Whiskey Creek, Wichita River",108766,US,Texas,Artinskian,279.3,290.1,-30.3,-0.95,3
amphibian,El Cobre Canyon,12943,US,New Mexico,Missourian,298.9,305.9,-34.93,2.53,1
amphibian,Broiliellus pocket,13046,US,Texas,Kungurian,272.3,279.3,-28.89,1.8,1
amphibian,Thaxton Ranch,13048,US,Texas,Wolfcamp,268,296.4,-29.58,-1.28,1
amphibian,Briar Creek,13080,US,Texas,Artinskian,279.3,290.1,-30.21,-1.18,8
amphibian,Main Bluff at West Bay,13219,CA,Nova Scotia,Westphalian A,314.6,318.1,-10.26,-13.62,1
amphibian,Platyhystrix pocket Locality,13257,US,Utah,Asselian,290.1,298.9,-35.77,6.4,5
amphibian,OMNH V1005,13947,US,Oklahoma,Virgilian,298.9,303.4,-28.89,-2.47,5
amphibian,Archer City Bonebed 3,22635,US,Texas,Wolfcamp,268,296.4,-30.01,-1.59,2
amphibian,Thrift Bone Bed,22714,US,Texas,Artinskian,279.3,290.1,-29.78,-0.85,4
amphibian,Cowdenbeath Amphibian Bonebed,22726,UK,England,Pendleian,318.1,326.4,0.18,-9.49,9
amphibian,West Coffee Creek,22715,US,Texas,Kungurian,272.3,279.3,-28.93,1.81,1
amphibian,Rowland Site,22716,US,Texas,Kungurian,272.3,279.3,-29.75,1.3,3
amphibian,Parioxys site,22667,US,Texas,Asselian,290.1,298.9,-30.38,-1.97,1
amphibian,Williams Ranch 1,22668,US,Texas,Artinskian,279.3,290.1,-30.27,-1.13,1
amphibian,Williams Ranch 2,22669,US,Texas,Artinskian,279.3,290.1,-30.27,-1.13,1
amphibian,Gray Creek,22670,US,Texas,Kungurian,272.3,279.3,-28.93,1.79,2
amphibian,Indian Creek,22671,US,Texas,Kungurian,272.3,279.3,-28.93,1.79,1
amphibian,South side of Tit Mountain butte,27133,US,Texas,Artinskian,279.3,290.1,-30.18,-1.06,1
amphibian,Risin Spur (Gangamopteris Shales),27263,IN,Kashmir,Asselian,290.1,298.9,61.41,-55.08,5
amphibian,MC-1 (Duncan Formation),27601,US,Oklahoma,Kungurian,268.8,279.3,-26.45,3.46,1
amphibian,Locality KF (Middle Vale Formation),27704,US,Texas,Kungurian,272.3,279.3,-29.19,1.89,6
amphibian,"UCMP 39179, Jemez Canyon (Abo Formation)",28067,US,New Mexico,Wolfcamp,268,296.4,-34.43,4.24,4
amphibian,UCMP V-3440 (Abo Formation),28068,US,New Mexico,Rotliegendes,254,298.9,-33.06,6.75,2
amphibian,"Coal Mine Point; Divison 4, Section XV, coal-group 15",28069,CA,Nova Scotia,Westphalian A,314.6,318.1,-10.29,-13.31,10
amphibian,"Cottonwood Creek, 1 (Putnam Formation)",28119,US,Texas,Sakmarian,290.1,295.5,-30.42,-1.67,1
amphibian,"Elm Creek, 2 (Putnam Formation)",28120,US,Texas,Sakmarian,290.1,295.5,-30.26,-1.62,1
amphibian,"Fireplace, 4 (Putnam Formation)",28122,US,Texas,Sakmarian,290.1,295.5,-30.26,-1.62,2
amphibian,"Three Forks of the Little Wichita, 5 (Putnam Formation)",28123,US,Texas,Sakmarian,290.1,295.5,-30.26,-1.62,3
amphibian,"Shell Point, 6 (Putnam Formation)",28124,US,Texas,Sakmarian,290.1,295.5,-30.26,-1.62,3
amphibian,"Long Creek, 7 (Putnam Formation)",28125,US,Texas,Sakmarian,290.1,295.5,-30.26,-1.62,2
amphibian,"Middle Fork of the Little Wichita, 10 (Admiral Formation)",28141,US,Texas,Artinskian,279.3,290.1,-30.06,-1.3,3
amphibian,"South of Holliday, 11 (Admiral Formation)",28239,US,Texas,Artinskian,279.3,290.1,-30,-1.09,1
amphibian,"Mount Barry, 12 (Admiral Formation)",28142,US,Texas,Artinskian,279.3,290.1,-30,-1.09,7
amphibian,"Godwin Creek, 14 (Admiral Formation)",28150,US,Texas,Artinskian,279.3,290.1,-30.27,-1.17,6
amphibian,"Scalen's, 16 (Belle Plains Formation)",28240,US,Texas,Artinskian,279.3,290.1,-30.18,-1.06,4
amphibian,"Cox's Camp, 17 (Belle Plains Formation)",28143,US,Texas,Artinskian,279.3,290.1,-30.18,-1.06,4
amphibian,"Head of Godwin Creek, 18 (Belle Plains Formation)",28144,US,Texas,Artinskian,279.3,290.1,-30.3,-1.05,1
amphibian,"South of Fulda, 19 (Belle Plains)",28145,US,Texas,Artinskian,279.3,290.1,-30.3,-1.05,7
amphibian,"Slippery Creek, 20 (Belle Plains Formation)",28146,US,Texas,Artinskian,279.3,290.1,-30.18,-1.06,5
amphibian,"Tit Mountain, 21 (Belle Plains Formation)",28238,US,Texas,Artinskian,279.3,290.1,-30.18,-1.06,7
amphibian,"Camp Creek, 22 (Belle Plains Formation)",28147,US,Texas,Artinskian,279.3,290.1,-30.07,-0.98,3
amphibian,"Big Wichita, Cummins, 23 (Belle Plains Formation)",28148,US,Texas,Artinskian,279.3,290.1,-30.3,-1.05,2
amphibian,"Beaver Creek, 24 (Belle Plains Formation)",28149,US,Texas,Artinskian,279.3,290.1,-30.04,-0.97,2
amphibian,"Bluff Bonebed of Udden, 27 (Waggoner Ranch Formation)",28241,US,Texas,Artinskian,272.3,290.1,-29.97,-1.03,4
amphibian,"Coal Creek, 28 (Waggoner Ranch Formation)",28242,US,Texas,Artinskian,272.3,290.1,-30.27,-1,1
amphibian,"Mitchell Creek, 29 (Waggoner Ranch Formation)",28250,US,Texas,Artinskian,272.3,290.1,-30.29,-0.93,3
amphibian,"Whiskey Creek, 30 (Waggoner Ranch Formation)",28251,US,Texas,Kungurian,272.3,279.3,-28.88,1.73,3
amphibian,"Moonshine Creek, 31 (Waggoner Ranch Formation)",28252,US,Texas,Artinskian,272.3,290.1,-30.32,-0.89,3
amphibian,"Military Trail, 32 (Waggoner Ranch Formation)",28253,US,Texas,Artinskian,272.3,290.1,-30.32,-0.89,5
amphibian,"Coffee Creek, 34 (Arroyo Formation)",28256,US,Texas,Kungurian,272.3,279.3,-28.93,1.77,30
amphibian,"Indian Creek, 35 (Arroyo Formation)",28264,US,Texas,Kungurian,272.3,279.3,-28.95,1.77,8
amphibian,"Pony Creek, 36 (Arroyo Formation)",28261,US,Texas,Kungurian,272.3,279.3,-28.88,1.73,4
amphibian,"Gray's Creek, 37 (Arroyo Formation)",28266,US,Texas,Kungurian,272.3,279.3,-28.88,1.73,5
amphibian,"Craddock Bonebed, Brush Creek, 38 (Arroyo Formation)",28267,US,Texas,Kungurian,272.3,279.3,-29,1.73,18
amphibian,"Hog Creek, 39 (Arroyo Formation)",28270,US,Texas,Kungurian,272.3,279.3,-29.02,1.77,6
amphibian,"Table Top Mountain, 40 (Arroyo Formation)",28272,US,Texas,Kungurian,272.3,279.3,-29.05,1.64,6
amphibian,"Crooked Creek, 41 (Arroyo Formation)",28273,US,Texas,Kungurian,272.3,279.3,-29.05,1.8,3
amphibian,"Beaver Creek, 42 (Arroyo Formation)",28275,US,Texas,Kungurian,272.3,279.3,-28.81,1.94,8
amphibian,"Dead Man's Creek, 43 (Arroyo Formation)",28276,US,Texas,Kungurian,272.3,279.3,-29.05,1.64,1
amphibian,"Soap Creek, 44 (Arroyo Formation)",28277,US,Texas,Kungurian,272.3,279.3,-29.05,1.64,2
amphibian,"North Fork of the Little Wichita, 8",28324,US,Texas,Sakmarian,279.3,295.5,-30.08,-1.33,5
amphibian,"Byars, McClain County (""Gearyan strata"")",28394,US,Oklahoma,Wolfcamp,268,296.4,-28.26,-0.85,2
amphibian,"Perdasdefogu Basin Level D, Sardinia",28463,IT,Sardinia,Autunian,252.17,298.9,NA,NA,1
amphibian,"Perdasdefogu Basin Level E, Sardinia",28464,IT,Sardinia,Autunian,252.17,298.9,NA,NA,1
amphibian,"Perdasdefogu Basin Level G, Sardinia",28465,IT,Sardinia,Autunian,252.17,298.9,NA,NA,1
amphibian,One mile north of Ned (Dunkard Series),28466,US,Pennsylvania,Sakmarian,290.1,295.5,-14.52,-2.63,1
amphibian,Geraldine Bonebed,11165,US,Texas,Asselian,290.1,298.9,-30.37,-1.69,5
amphibian,Kinney Brick Quarry macroflora,11323,US,New Mexico,Virgilian,298.9,303.4,-35.49,1.77,1
amphibian,Buxieres-les-Mines (Autunian shales),34797,FR,,Asselian,290.1,298.9,17.46,1.45,2
amphibian,Lake Kemp 1,11149,US,Texas,Artinskian,279.3,290.1,-30.34,-0.95,1
amphibian,Olson Locality Bac (Vale Formation),36571,US,Texas,Kungurian,272.3,279.3,-29.04,1.65,1
amphibian,Sterlitamak - Melosaurus uralensis site,37065,RU,Bashkortostan,Ufimian,268,279.5,48.25,26.68,1
amphibian,Adrasman quarry,38320,TJ,,Rotliegendes,254,298.9,71.9,19.94,2
amphibian,Kinney Clay Pit (USNM coll),49663,US,New Mexico,Kasimovian,303.7,307,-36.67,-0.08,1
amphibian,"Kochov-Novici stratigraphic section, Boskovice Furrow",51265,CZ,,Asselian,290.1,298.9,25.51,6.77,2
amphibian,Niederhaslich,52522,DE,Saxony,Sakmarian,290.1,295.5,23.3,7.73,7
amphibian,"Olivetin, Broumov City, Boheme",58139,CZ,Boheme,Rotliegendes,254,298.9,26.98,10.91,6
amphibian,Richards Spur,67862,US,Oklahoma,Leonard,268,290.1,-28.89,0.32,20
amphibian,South Grandfield,67945,US,Oklahoma,Kungurian,272.3,279.3,-28.41,1.95,10
amphibian,Southwest of Abilene,68171,US,Texas,Kungurian,272.3,279.3,-29.97,0.86,1
amphibian,Goreville,68319,US,Illinois,Arnsbergian,318.1,326.4,-35.6,-18.77,3
amphibian,UCMP V-2814,77412,US,New Mexico,Virgilian,268,303.4,-34.09,4.48,7
amphibian,"Orlando site, Noble Co. (Wellington Fm.)",79402,US,Oklahoma,Artinskian,279.3,290.1,-27.83,0.34,8
amphibian,Norman,79531,US,Oklahoma,Kungurian,272.3,279.3,-26.9,2.21,6
amphibian,Locality KD,12976,US,Texas,Kungurian,272.3,279.3,-29.23,1.88,4
amphibian,Organ Rock Shale,80110,US,Utah,Wolfcamp,268,296.4,-35.74,6.88,4
amphibian,Dominion Coal Co. strip mine No. 7,80111,CA,Nova Scotia,Westphalian C,306.95,314.6,-3.96,-8.17,4
amphibian,Bromacker Quarry (upper level of Tambach sandstone),80112,DE,Thuringia,Artinskian,279.3,290.1,21.71,7.41,12
amphibian,Locality KO (Upper San Angelo Fm.),80717,US,Texas,Kungurian,268.8,279.3,-28.91,3.2,1
amphibian,Union Chapel Mine,81525,US,Alabama,Westphalian,306.95,318.1,-29.2,-15.44,3
amphibian,"Berezovye Polyanki, PIN 4310",84717,RU,Tatarstan,Ufimian,268,279.5,44.62,26.57,1
amphibian,Locality FA - Pipe Site,79601,US,Texas,Leonard,268,290.1,-30.21,0,2
amphibian,"Perry site 6, beds 18+19",84941,US,Oklahoma,Leonard,268,290.1,-27.41,1.27,1
amphibian,McCann Quarry,79815,US,Oklahoma,Leonard,268,290.1,-27.2,1.6,5
amphibian,Trematops locality (Belle Plains Fm.),80741,US,Texas,Artinskian,279.3,290.1,-30.27,-1.09,1
amphibian,South Carnegie Site,80691,US,Oklahoma,Leonard,268,290.1,-28.96,0.59,1
amphibian,Locality KAC (Lower Flowerpot Shale),79600,US,Texas,Kungurian,268.8,279.3,-28.81,3.3,1
amphibian,Locality KP (San Angelo Fm.),80692,US,Texas,Kungurian,268.8,279.3,-28.91,3.21,1
amphibian,"AMNH ?, based on AMNH 4794",80130,US,New Mexico,Wolfcamp,268,296.4,-33.81,4.49,1
amphibian,El Cobre Canyon (Cutler Formation),34761,US,New Mexico,Virgilian,298.9,303.4,-34.62,3.06,9
amphibian,Linton,85292,US,Ohio,Westphalian D,306.95,311.45,-18.48,-8.09,38
amphibian,Lueders Fm. Locality 1,85299,US,Texas,Artinskian,272.3,290.1,-30.3,-0.91,6
amphibian,Lueders Fm. Locality 2,85300,US,Texas,Artinskian,272.3,290.1,-30.32,-0.89,5
amphibian,Lueders Fm. Locality 3,85301,US,Texas,Artinskian,272.3,290.1,-30.3,-0.87,3
amphibian,Nyrany,84835,CZ,Pilsen,Westphalian D,306.95,311.45,19.67,0.55,43
amphibian,Niederkirchen/Westpfalz,85451,DE,Rhineland-Palatinate,Asselian,295.5,298.9,19.79,4.99,5
amphibian,Archer City Bonebed 1 (Putnam Fm.),79162,US,Texas,Wolfcamp,268,296.4,-30.06,-1.27,12
amphibian,Placerville Localities 3 + 4,85475,US,Colorado,Wolfcamp,268,296.4,-33.86,6.69,1
amphibian,Placerville Localities 5 + 6,85478,US,Colorado,Wolfcamp,268,296.4,-33.87,6.68,1
amphibian,Placerville Localities 7-10,85479,US,Colorado,Wolfcamp,268,296.4,-33.86,6.67,3
amphibian,Placerville Locality 14,85481,US,Colorado,Wolfcamp,268,296.4,-33.86,6.66,1
amphibian,"Perry site 6, bed 16",85567,US,Oklahoma,Leonard,268,290.1,-27.41,1.27,3
amphibian,Miller Bonebed,85337,US,New Mexico,Wolfcamp,268,296.4,-34.08,4.56,1
amphibian,SW Cottageville,86885,US,West Virginia,Asselian,290.1,298.9,-15.97,-3.26,1
amphibian,Cape Linzee,86910,CA,Nova Scotia,Westphalian A,314.6,318.1,-8.19,-13.32,1
amphibian,"Joggins; Divison 4, Section XII, coal-group 26",86946,CA,Nova Scotia,Westphalian A,314.6,318.1,-10.29,-13.31,8
amphibian,"Shikhovo-Chirki, PIN 161",80022,RU,Kirov,Ufimian,268,279.5,41.78,28.25,5
amphibian,OMNH locality V114,87054,US,Oklahoma,Leonard,268,290.1,-27.42,1.76,2
amphibian,"Inta city, PIN 570, PIN 3950",84719,RU,Komi,Ufimian,272.5,279.5,38.06,35.78,5
amphibian,Deep Red Run,85733,US,Oklahoma,Artinskian,272.3,290.1,-29.65,-0.67,3
amphibian,Huab Basin amphibian locality,90437,NA,Erongo,Kungurian,268.8,279.3,-26.31,-48.53,1
amphibian,Vale site 1919,90452,US,Texas,Kungurian,272.3,279.3,-29.1,1.9,3
amphibian,USNM Locality 40971,91038,US,Texas,Kungurian,272.3,279.3,-29.08,1.83,1
amphibian,Swisshelm Mts. amphibian site,92271,US,Arizona,Westphalian A,314.6,318.1,-47.77,-7.44,7
amphibian,East of Henrietta,113555,US,Texas,Asselian,290.1,298.9,-29.94,-1.8,1
amphibian,Tambach-Dietharz temporary excavation site,121601,DE,Thuringia,Artinskian,279.3,290.1,21.71,7.38,1
amphibian,Limnopus Trackways,124698,US,West Virginia,Late Pennsylvanian,298.9,306.95,-17.9,-5.87,1
amphibian,Greer,124949,US,West Virginia,Arnsbergian,318.1,326.4,-28.08,-21,4
amphibian,NMMNH 6121,125140,US,New Mexico,Pennsylvanian,298.9,323.2,-39.19,-3.1,1
amphibian,near Elm Groove,125142,US,West Virginia,Virgilian,298.9,303.4,-15.21,-3.49,1
amphibian,Soho Street Quarry,126535,US,Pennsylvania,Stephanian,298.9,306.95,-15.23,-4.42,7
amphibian,Adams Township,126536,US,Ohio,Stephanian,290.1,306.95,-15.19,-3,1
amphibian,Sand Hill,126541,US,West Virginia,Stephanian,290.1,306.95,-14.81,-2.91,1
amphibian,Proctor,126542,US,West Virginia,Sakmarian,290.1,295.5,-14.77,-2.55,1
amphibian,Liberty District,126543,US,West Virginia,Sakmarian,290.1,295.5,-14.55,-2.56,1
amphibian,Tucker District,126544,US,West Virginia,Sakmarian,290.1,295.5,-15.49,-2.99,1
amphibian,Clay District,126545,US,West Virginia,Sakmarian,290.1,295.5,-14.67,-2.38,1
amphibian,Springhill Township,126546,US,West Virginia,Sakmarian,290.1,295.5,-14.05,-2.78,1
amphibian,Meade District,126547,US,West Virginia,Sakmarian,290.1,295.5,-14.59,-2.55,1
amphibian,Battelle District,126548,US,West Virginia,Sakmarian,290.1,295.5,-14.42,-2.72,1
amphibian,Franklin District,126549,US,West Virginia,Sakmarian,290.1,295.5,-14.73,-2.47,1
amphibian,Lafayette 5-55,126570,US,West Virginia,Sakmarian,290.1,295.5,-14.61,-2.44,1
amphibian,Lafayette 6-55,126571,US,West Virginia,Sakmarian,290.1,295.5,-14.47,-2.36,1
amphibian,Lafayette 7-55,126572,US,West Virginia,Sakmarian,290.1,295.5,-14.57,-2.31,1
amphibian,Lafayette 9-55,126574,US,Pennsylvania,Sakmarian,290.1,295.5,-14.41,-2.52,1
amphibian,Lafayette 13-55,126575,US,West Virginia,Sakmarian,290.1,295.5,-14.49,-2.71,1
amphibian,Lafayette 15-55,126577,US,West Virginia,Sakmarian,290.1,295.5,-14.62,-2.69,1
amphibian,Lafayette 17-55,126578,US,West Virginia,Sakmarian,290.1,295.5,-14.58,-2.69,1
amphibian,Lafayette 18-55,126579,US,West Virginia,Sakmarian,290.1,295.5,-14.77,-2.49,1
amphibian,Lafayette 21-55,126580,US,West Virginia,Sakmarian,290.1,295.5,-14.68,-2.68,1
amphibian,Lafayette 22-55,126581,US,West Virginia,Sakmarian,290.1,295.5,-14.72,-2.66,1
amphibian,Lafayette 1-56,126582,US,West Virginia,Sakmarian,290.1,295.5,-15.4,-2.81,1
amphibian,Lafayette 2-56,126583,US,West Virginia,Sakmarian,290.1,295.5,-15.37,-2.82,1
amphibian,Lafayette 4-56,126584,US,West Virginia,Sakmarian,290.1,295.5,-15.53,-2.97,1
amphibian,Limestone Hill,127038,US,Maryland,Sakmarian,290.1,295.5,-15.4,-3,2
amphibian,near MacDale,127110,US,West Virginia,Wolfcamp,268,296.4,-14.31,-1.83,1
amphibian,"Road cut on Hwy 38, Cowley Co., low. low. up. Speiser Sh.",130829,US,Kansas,Sakmarian,290.1,295.5,-27.01,0.67,1
amphibian,"Kochov, Boskovice Furrow",87877,CZ,Moravia,Autunian,295,298.9,25.35,6.67,4
amphibian,Pirnie Colliery,157227,UK,Scotland,Kashirian,311.45,313.8,5.7,0.38,2
amphibian,Perry site 5,163064,US,Oklahoma,Leonard,268,290.1,-27.34,1.22,2
amphibian,Cannelton,165526,US,Pennsylvania,Westphalian,306.95,318.1,-21.08,-11.59,3
amphibian,Halsell Hill,173721,US,Texas,Asselian,295.5,298.9,-30.08,-2.01,2
amphibian,"West side of Puerco River, opposite Youngsville, ""El Rito""",173814,US,New Mexico,Asselian,290.1,298.9,-34.29,4.04,1
amphibian,Diligent River,173815,CA,Nova Scotia,Westphalian A,314.6,318.1,-10.35,-13.59,1
amphibian,"Burghlee Ironstone, Loanhead, Midlothian",174421,UK,Scotland,Pendleian,318.1,326.4,0.32,-9.71,5
amphibian,Toftshaw near Bradford,175174,UK,England,Westphalian A,314.6,318.1,4.95,-5.02,2
amphibian,Kenilworth,80783,UK,England,Asselian,295.5,298.9,13.51,6.65,1
amphibian,near Point Edward,175248,CA,Nova Scotia,Serpukhovian,315.2,330.9,-12.09,-20.77,3
amphibian,Jarrow Colliery,175806,IE,Lenister,Westphalian A,314.6,318.1,1.79,-6.34,9
amphibian,Schmiedestrasse Brickworks near Wuppertal,175907,DE,Westphalia,Marsdenian,314.6,318.1,10.84,-6.19,1
amphibian,"Castlehill, near Carluke",175922,UK,Scotland,Westphalian A,314.6,318.1,3.46,-3.24,2
amphibian,Beach near Joggins,175937,CA,Nova Scotia,Westphalian A,314.6,318.1,-10.29,-13.31,1
amphibian,"Carre Heys near Trawden, Lancashire",175970,UK,,Westphalian A,314.6,318.1,4.69,-4.97,1
amphibian,"Albion Mine, Stellarton",176017,CA,Nova Scotia,Moscovian,307,315.2,-5.73,-8.68,1
amphibian,"Whitley Bay, Tyne and Wear",176067,UK,England,Westphalian,306.95,318.1,6.74,-0.63,1
amphibian,"Paris, Logan County",176082,US,Arkansas,Kasimovian,303.7,307,-27.97,-5.56,1
amphibian,Five Points Coal Mine,176092,US,Ohio,Desmoinesian,305.9,313.8,-18.98,-8.63,6
amphibian,near Steubenville,176110,US,Ohio,Gzhelian,298.9,303.7,-15.18,-3.16,1
amphibian,opencast coal mine at Winstanley,176241,UK,England,Bashkirian,315.2,323.2,2.62,-8.46,1
amphibian,"Quarter, near Hamilton, Strathclyde Region",176242,UK,Scotland,Westphalian,306.95,318.1,5.18,-0.15,4
amphibian,"near Newsham, Northumberland",176252,UK,England,Bashkirian,315.2,323.2,2.97,-7.44,1
amphibian,Swanwick Colliery,176254,UK,England,Westphalian A,314.6,318.1,5.25,-5.66,3
amphibian,Coalbrookdale,176257,UK,England,Bashkirian,315.2,323.2,2.86,-9.33,1
amphibian,"Pirnie, Fife",176258,UK,Scotland,Bashkirian,315.2,323.2,2.05,-5.85,1
amphibian,Larkhill,176259,UK,Scotland,Bashkirian,315.2,323.2,1.59,-6.37,1
amphibian,Carnbroe,176260,UK,Scotland,Bashkirian,315.2,323.2,1.68,-7.25,1
amphibian,"Hamilton, Strathclyde",176261,UK,Scotland,Bashkirian,315.2,323.2,1.53,-6.33,1
amphibian,"Longton, Staffordshire",176262,UK,England,Bashkirian,315.2,323.2,3.02,-8.94,2
amphibian,"Fenton, Staffordshire",176264,UK,England,Bashkirian,315.2,323.2,3.01,-8.94,2
