group,collection_name,collection_no,cc,state,early_interval,min_ma,max_ma,paleolng,paleolat,n_occs
amphibian,Tremosna,125662,CZ,,Westphalian D,306.95,311.45,19.75,0.69,6
amphibian,"Terrapin School, Archer County",176438,US,Texas,Wolfcamp,268,296.4,-30.24,-1.34,2
amphibian,northwest of Padgett,137131,US,Texas,Asselian,272.3,298.9,-29.94,-2.1,1
amphibian,South Fork of the Little Wichita River,176442,US,Texas,Wolfcamp,268,296.4,-30.01,-1.21,1
amphibian,"Padgett, Young County (Archer City Formation)",176495,US,Texas,Gzhelian,268,303.7,-30.43,-1.44,1
amphibian,Cottonwood Creek (Moran Fm.),132661,US,Texas,Asselian,295.5,298.9,-30.65,-2.02,1
amphibian,"Antelope, Jack County (Pueblo Formation)",176496,US,Texas,Asselian,295.5,298.9,-30.28,-2.07,1
amphibian,Domingo Quarry (Abo Formation),176497,US,New Mexico,Wolfcamp,268,296.4,-35.48,1.67,1
amphibian,"Belpre, Washington County",176498,US,Ohio,Sakmarian,290.1,295.5,-15.49,-2.73,1
amphibian,"Shannon, Clay County",176499,US,Texas,Virgilian,268,303.4,-29.87,-1.58,1
amphibian,Manzanita Mountains,176523,US,New Mexico,Gzhelian,298.9,303.7,-35.43,2.05,1
amphibian,"Kounov, Rakovnik District",154179,CZ,,Stephanian B,303.4,304.8,21.74,4.64,5
amphibian,Tabarz,176531,DE,Thuringia,Asselian,295.5,298.9,21.2,6.7,2
amphibian,"Clennen, Saxony",176535,DE,Mittelsachsen,Autunian,295,298.9,22.57,7.46,4
amphibian,"Petersburg, near Halle",176536,DE,Sachsen-Anhalt,Stephanian,298.9,306.95,20.62,6.05,1
amphibian,"Lobejun drill hole, north of Halle",176537,DE,Saxony-Anhalt,Stephanian,295,306.95,21.28,6.98,1
amphibian,"Moosbach, near Manebach Thuringia",176538,DE,,Stephanian,298.9,306.95,20.24,4.96,1
amphibian,Libechov,176539,CZ,Bohemian Region,Stephanian C,301.2,303.4,22.84,5.89,1
amphibian,Sembachtal near Winterstein,176543,DE,Thuringia,Gzhelian,298.9,303.7,20.64,6,4
amphibian,Saone et Laoire (Autun Formation),176771,FR,Burgundy,Autunian,295,298.9,18.16,1.92,1
amphibian,Valley floor of east Camp Quarry,171346,US,New Mexico,Wolfcamp,268,296.4,-34.08,4.53,3
amphibian,Interval 300 of section of the Sangre de Cristo Formation,176968,US,Colorado,Moscovian,307,315.2,-37.49,-1.4,2
amphibian,Mansfield's Mine,176015,US,Pennsylvania,Westphalian D,306.95,311.45,-18.25,-7.93,1
amphibian,"Montceau-les-Mines, Saone et Loire",176090,FR,Bourgogne,Stephanian B,301.2,304.8,17.13,0.02,4
amphibian,Les Telots,80777,FR,Bourgogne,Artinskian,279.3,290.1,18.55,2.72,1
amphibian,Danville Locality (Vertebrates),80714,US,Illinois,Missourian,303.4,305.9,-21.51,-3.52,5
amphibian,Percy Raymond's Bonebed,176408,US,Pennsylvania,Virgilian,298.9,303.4,-14.47,-3.38,1
amphibian,Locality KE (Upper Vale Fm.),85553,US,Texas,Kungurian,272.3,279.3,-29.21,1.88,1
amphibian,Locality KH (Upper Vale Fm.),85555,US,Texas,Kungurian,272.3,279.3,-29.17,1.9,1
amphibian,Locality KH Clay Hill site,177000,US,Texas,Kungurian,272.3,279.3,-29.17,1.9,2
amphibian,Locality KH Chocolate Hill site,177001,US,Texas,Kungurian,272.3,279.3,-29.17,1.9,1
amphibian,Locality KH Diplocaulus Quarry site,177002,US,Texas,Kungurian,272.3,279.3,-29.17,1.9,1
amphibian,Locality KA (Upper Vale Fm.) Main site,85550,US,Texas,Kungurian,272.3,279.3,-29.23,1.84,1
amphibian,Locality KA High Channel site,177005,US,Texas,Kungurian,272.3,279.3,-29.23,1.84,1
amphibian,Locality KB (Upper Vale Fm.),85551,US,Texas,Kungurian,272.3,279.3,-29.23,1.85,1
amphibian,Locality KC (Upper Vale Fm.),85552,US,Texas,Kungurian,272.3,279.3,-29.24,1.84,1
amphibian,Locality FA - Diplocaulus Site,85362,US,Texas,Leonard,268,290.1,-30.21,0,1
amphibian,Locality FA (Choza Fm.) Main site,177006,US,Texas,Leonard,268,290.1,-30.21,0,3
amphibian,Locality KD Quarry site,177014,US,Texas,Kungurian,272.3,279.3,-29.23,1.88,1
amphibian,Locality KD Weathered Boulder site,177015,US,Texas,Kungurian,272.3,279.3,-29.23,1.88,2
amphibian,Locality KJ (Upper Vale Fm.),177017,US,Texas,Kungurian,272.3,279.3,-29.21,1.9,3
amphibian,Locality KM (Lower Choza Fm.) ,177018,US,Texas,Leonard,268,290.1,-30.21,0,1
amphibian,Locality BR (Lower Vale Fm.),177019,US,Texas,Kungurian,272.3,279.3,-29.04,1.64,3
amphibian,"Summerfield limestone, Noble County",177046,US,Ohio,Stephanian,298.9,306.95,-16.44,-4.66,1
amphibian,Elm Grove,177058,US,West Virginia,Virgilian,298.9,303.4,-15.22,-3.49,4
amphibian,"SW/4, NW/4, sec 13, T8N, R2W, Cleveland County",177062,US,Oklahoma,Leonard,268,290.1,-27.98,0.22,1
amphibian,Big Wichita River (Arroyo Fm.),85342,US,Texas,Kungurian,272.3,279.3,-29.01,1.8,1
amphibian,"Greene Formation, Marshall County",177067,US,West Virginia,Sakmarian,290.1,295.5,-14.59,-2.56,1
amphibian,"Silver Hill, Proctor District",177138,US,West Virginia,Wolfcamp,268,296.4,-14.43,-2.16,1
amphibian,"Hannah Pit, Newsham",177139,UK,England,Bashkirian,315.2,323.2,3.06,-6.8,6
amphibian,Konigin-Carola-Schacht,85474,DE,Saxony,Asselian,295.5,298.9,23.06,7.42,1
amphibian,1.5 miles NW of Eskridge,177144,US,Kansas,Sakmarian,290.1,295.5,-25.81,1.84,1
amphibian,Windberg near Niederhaslich,177359,DE,Saxony,Sakmarian,290.1,295.5,23.31,7.72,1
amphibian,"Découverte, Montceau-les-Mines",178269,FR,,Stephanian B,303.4,304.8,16.8,-0.46,2
amphibian,Werschweiler near St. Wendel-Saar,178271,DE,,Asselian,295.5,298.9,19.52,4.79,1
amphibian,"South of State Lake, Westmoreland",178666,US,Kansas,Wolfcamp,268,296.4,-25.52,2.79,1
amphibian,"Seltin Locality, Soap Creek",178669,US,Texas,Artinskian,279.3,290.1,-30.51,-1.03,1
amphibian,"Newdale, Proctor District",178674,US,West Virginia,Wolfcamp,268,296.4,-14.49,-2.17,1
amphibian,"Silver Hill Road, Proctor District",178675,US,West Virginia,Wolfcamp,268,296.4,-14.55,-2.1,1
amphibian,Adams Township,178676,US,Ohio,Wolfcamp,268,296.4,-14.65,-2,1
amphibian,"Owl Run, north of Sistersville",178677,US,West Virginia,Stephanian,298.9,306.95,-16.26,-4.96,1
amphibian,Washington Stone Company quarry,178681,US,Pennsylvania,Wolfcamp,268,296.4,-13.94,-1.84,1
amphibian,Falmouth Locality,81114,US,Illinois,Stephanian,298.9,306.95,-21.61,-3.29,1
amphibian,West Fork of Duck Creek,178682,US,Ohio,Westphalian D,306.95,311.45,-19.4,-8.6,1
amphibian,Jefferson County Route 36 viaduct,178696,US,Ohio,Westphalian D,306.95,311.45,-18.65,-8.24,1
amphibian,Locality P-c-4b,178697,US,Ohio,Westphalian D,306.95,311.45,-19.35,-8.51,1
amphibian,Condit's Jewett bonebed,178698,US,Ohio,Westphalian D,306.95,311.45,-18.82,-8.16,1
amphibian,Niederhausen/Appel,178735,DE,Rhineland-Palatinate,Asselian,295.5,298.9,19.79,5.22,3
amphibian,"Jeckenbach, near Meisenheim",178736,DE,Rhineland-Palatine,Autunian,295,298.9,19.7,5.1,5
amphibian,Taylor County Site 7,67735,US,Texas,Kungurian,272.3,279.3,-30.15,0.6,10
amphibian,Blackwood Locality,178738,US,Texas,Kungurian,272.3,279.3,-30.16,0.72,4
amphibian,Stamford Locality (Vale Formation),178739,US,Texas,Leonard,268,290.1,-30.86,-0.58,3
amphibian,"Airdrie, Lanarkshire",178804,UK,Scotland,Westphalian B,311.45,314.6,5.21,-0.02,4
amphibian,Usworth Colliery,178845,UK,England,Westphalian A,314.6,318.1,4.88,-3.86,1
amphibian,"Baldwin Coal, Washington Co.",178846,US,Arkansas,Namurian,306.95,326.4,-36.17,-13.65,1
amphibian,near Reeds Mill,179045,US,Ohio,Stephanian,298.9,306.95,-15.81,-4.29,1
amphibian,"Near Graham, Young County",175919,US,Texas,Stephanian,298.9,306.95,-31.84,-4.28,1
amphibian,"Bloomingdale, Jefferson County",178844,US,Ohio,Stephanian,298.9,306.95,-15.84,-4.21,1
amphibian,"Low-moor, Yorkshire (BMNH)",137311,UK,,Moscovian,307,315.2,8.01,0.12,1
amphibian,"Newcarthill, Lanarkshire",179053,UK,Scotland,Westphalian,306.95,318.1,5.23,-0.07,1
amphibian,Vineyards south of Odernheim am Glan,179127,DE,Rheinland-Pfalz,Autunian,295,298.9,19.75,5.16,1
amphibian,Garnett Quarry,80784,US,Kansas,Missourian,303.4,305.9,-27.44,-2.3,2
amphibian,"Keats, Riley County",179595,US,Kansas,Sakmarian,290.1,295.5,-26,2.37,1
amphibian,Raney Farm,162676,US,Nebraska,Asselian,295.5,298.9,-25.19,2.48,4
amphibian,Shot in the Dark Quarry,179619,US,Nebraska,Asselian,295.5,298.9,-25.18,2.48,3
amphibian,Mayer Farm,179620,US,Nebraska,Asselian,295.5,298.9,-25.19,2.49,9
amphibian,"Locality S1, Ulmet",179644,DE,Rhineland-Pfalz,Gzhelian,298.9,303.7,19.13,4.25,1
amphibian,24km NW of Pittsburgh,179596,US,Pennsylvania,Virgilian,298.9,303.4,-14.69,-3.18,1
amphibian,Arroyo del Agua,179932,US,New Mexico,Wolfcamp,268,296.4,-34.08,4.54,1
amphibian,Kinney Brick Company Quarry,179964,US,New Mexico,Virgilian,298.9,303.4,-35.39,2.01,3
amphibian,Hamilton Quarry,68427,US,Kansas,Virgilian,298.9,303.4,-26.91,-0.1,1
amphibian,Van der Hoof Quarry,180106,US,New Mexico,Wolfcamp,268,296.4,-34.07,4.5,6
amphibian,Morfin Bonebed,180107,US,New Mexico,Wolfcamp,268,296.4,-34.1,4.64,1
amphibian,Baldwin bonebed,80833,US,New Mexico,Wolfcamp,268,296.4,-34.08,4.56,5
amphibian,"Zabor, near Schlan",155305,CZ,,Stephanian B,303.4,304.8,21.97,4.74,1
amphibian,Obermoschel ,180284,DE,Rheinland-Pfalz,Autunian,295,298.9,19.8,5.15,1
amphibian,Anderson Quarry,180382,US,New Mexico,Wolfcamp,268,296.4,-34.1,4.51,2
amphibian,Quarry butte,180383,US,New Mexico,Wolfcamp,268,296.4,-34.07,4.5,4
amphibian,Welles Quarry (Arroyo del Agua),180384,US,New Mexico,Wolfcamp,268,296.4,-34.07,4.5,5
amphibian,North of the west fork of the Trinity River,180393,US,Texas,Asselian,290.1,298.9,-30.28,-1.92,2
amphibian,Fulda,11152,US,Texas,Sakmarian,272.3,295.5,-30.27,-1.12,1
amphibian,Little Bitter Creek,132657,US,Texas,Asselian,295.5,298.9,-32.07,-2.24,1
amphibian,Jemez River,180465,US,New Mexico,Wolfcamp,268,296.4,-34.43,4.18,1
amphibian,Eimer clay pit,180563,DE,Rhineland-Pfalz,Sakmarian,290.1,295.5,19.93,5.52,1
amphibian,Jakobsweiler,180573,DE,Rhineland-Pflaz,Sakmarian,290.1,295.5,20.1,5.38,1
amphibian,"Ust'-Koin locality, PIN 4416",180620,RU,Komi Republic,Ufimian,268,279.5,39.3,31.14,3
amphibian,Peru Locality,180631,US,Nebraska,Gzhelian,298.9,303.7,-25.38,1.9,1
amphibian,Commentry,180632,FR,Allier,Stephanian C,301.2,303.4,16.43,-0.13,1
amphibian,Rattlesnake Canyon (Admiral Fm.),84716,US,Texas,Artinskian,279.3,290.1,-30.23,-1.14,6
amphibian,"Robinson Locality, Brown County",180633,US,Kansas,Virgilian,298.9,303.4,-25.51,1.2,3
amphibian,Obora,180634,CZ,Plze Region,Autunian,295,298.9,23.27,6.31,1
amphibian,"Pechora River, PIN 1582",180643,RU,Komi Republic,Ufimian,272.5,279.5,37.99,34.29,1
amphibian,"Mala Dolna Weiz, near Lwówek lski",180649,PL,,Rotliegendes,254,298.9,26.35,11.26,1
amphibian,"Millery, near Autun",176500,FR,Saone et Loire,Autunian,295,298.9,18.14,1.97,3
amphibian,Dracy Saint Loup,180674,FR,Saone et Laoire,Autunian,295,298.9,18.2,2.01,3
amphibian,Silbergrund near Stutzerbach,180675,DE,Thuringia,Gzhelian,298.9,303.7,20.87,5.82,1
amphibian,Cottonwood Creek (Moran Fm.),79163,US,Texas,Asselian,295.5,298.9,-30.65,-2.02,1
amphibian,"Cliff at Ilm River, Moosbach",180757,DE,Thuringia,Gzhelian,298.9,303.7,20.94,5.87,1
amphibian,Kammerberg near Manebach,180761,DE,Thuringia,Gzhelian,295.5,303.7,22.37,4.25,2
amphibian,"Gottlob quarry, Friedrichroda",180765,DE,Thuringia,Asselian,295.5,298.9,21.24,6.7,3
amphibian,"Lochbrunnen, near Oberhof",160735,DE,Thüringer Wald,Asselian,290.1,298.9,21.49,6.74,2
amphibian,"Wintersbrunnen, near Friedrichroda",180778,DE,Thuringia,Asselian,295.5,298.9,21.26,6.67,1
amphibian,Friedrichroda,180779,DE,Thuringia,Asselian,290.1,298.9,21.35,6.86,1
amphibian,"Ruprechtice, Liberecky kraj",180780,CZ,,Autunian,295,298.9,23.99,7.5,6
amphibian,Chemnitz-Altendorf,180781,DE,Saxony,Cisuralian,272.3,298.9,23.07,7.81,1
amphibian,"Kostalov, near Trutnov",179047,CZ,Liberec Region,Asselian,295.5,298.9,24.27,7.36,4
amphibian,Horni Kalna,180794,CZ,,Cisuralian,272.3,298.9,24.82,8.1,1
amphibian,Pochwerksgrund,180764,DE,Thuringia,Sakmarian,290.1,295.5,21.64,6.85,1
amphibian,"Sperbersbach, near Oberhof",180795,DE,Thüringia,Sakmarian,290.1,295.5,21.69,6.9,1
amphibian,Erdesbach (Hölle),180796,DE,Rhineland-Palatinate,Asselian,295.5,298.9,19.63,4.95,4
amphibian,Pfarrwald at Heimkirchen,180797,DE,Rhineland-Palatine,Asselian,290.1,298.9,19.91,5.15,3
amphibian,Munsterappel,180798,DE,Rhineland-Palatine,Gzhelian,295.5,303.7,19.62,4.95,1
amphibian,Odernheim,180800,DE,Rhineland-Palatine,Asselian,290.1,298.9,19.86,5.33,3
amphibian,"Autun, Saone et Loire",180801,FR,Burgundy,Autunian,295,298.9,18.16,1.93,1
amphibian,Rehborn,180802,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.75,5.14,2
amphibian,Quirnbach,180803,DE,Rhineland-Palatinate,Kuzel,298.9,301.2,19.46,4.6,1
amphibian,Grumbach,180804,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.68,5.04,2
amphibian,Messersbacherhof,180805,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.83,5.01,2
amphibian,"Timon, Maranhao",180809,BR,Maranhao,Kungurian,272.3,279.3,-11.13,-27.66,1
amphibian,"Nazaria, Piaui State",180810,BR,Piaui,Kungurian,272.3,279.3,-11.18,-27.92,2
amphibian,"Monsenhor Gil, Piaui State",180814,BR,Piaui,Kungurian,272.3,279.3,-11.02,-28.19,2
amphibian,"Pastos Bons, Maranhao",180815,BR,Maranhao,Kungurian,272.3,279.3,-10.45,-28.33,1
amphibian,"UGKU Locality 6, Rockenhausen",180816,DE,Rhineland-Palatine,Asselian,290.1,298.9,19.97,5.23,1
amphibian,"Morsbacher hof, near Mannweiler-Colln",180817,DE,Rhineland-Palatine,Asselian,290.1,298.9,19.95,5.28,1
amphibian,"Baliarpatti spur, Marahom (Verma collection)",156530,IN,,Artinskian,279.3,290.1,61.08,-54.27,1
amphibian,Kappeln,180806,DE,Rhineland-Palatine,Asselian,290.1,298.9,19.82,4.54,2
amphibian,Tambach,180847,DE,Thuringia,Autunian,295,298.9,21.29,6.64,1
amphibian,"Finsterbergen, near Friedrichroda",180799,DE,Thuringia,Autunian,295,298.9,21.26,6.68,1
amphibian,"Ohmbach, near Altenglan",175918,DE,Rhineland-Palatine,Autunian,295,298.9,19.6,4.81,1
amphibian,Road-cut uphill of Gottlob quarry,180848,DE,Thuringia,Asselian,295.5,298.9,21.24,6.7,1
amphibian,Klauswald at Odernheim,180851,DE,Rhineland-Palatine,Autunian,295,298.9,19.75,5.17,3
amphibian,"Humberg, near Obernheim",180783,DE,Rhineland-Pfalz,Asselian,295.5,298.9,19.88,4.84,2
amphibian,Rehborn (Hasenkopf),180853,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.75,5.14,1
amphibian,Lauterecken (Windhof),180854,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.7,5.05,1
amphibian,Desloch,180855,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.71,5.12,1
amphibian,Raumbach,180857,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.73,5.13,1
amphibian,Langenthal,180858,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.65,5.21,1
amphibian,Albessen,180859,DE,Rhineland-Palatine,Asselian,295.5,298.9,19.57,4.87,1
amphibian,Gresaubach,180860,DE,Saarland,Asselian,295.5,298.9,19.75,5.14,2
amphibian,St Wendel,180862,DE,Saarland,Asselian,295.5,298.9,19.68,5.04,1
amphibian,Lebach,180864,DE,Saarland,Asselian,295.5,298.9,19.33,4.7,1
amphibian,Kaiserslautern,180861,DE,Rhineland-Palatinate,Autunian,295,298.9,19.85,4.87,1
amphibian,Huffler,180865,DE,Rhineland-Palatinate,Autunian,295,298.9,19.61,4.86,1
amphibian,"Quarry at Rummelbach, Gresaubach",180869,DE,Saarland,Autunian,295,298.9,19.75,5.14,1
amphibian,Rathsweiler,180870,DE,Rhineland-Palatinate,Autunian,295,298.9,19.63,4.97,1
amphibian,Worsbach,180872,DE,Rhineland-Palatinate,Asselian,295.5,298.9,19.78,4.97,1
amphibian,Clark Hill,80877,US,Ohio,Sakmarian,290.1,295.5,-14.82,-2.52,1
amphibian,Pitcairn Locailty,180937,US,Pennsylvania,Missourian,303.4,305.9,-15.75,-5.63,2
amphibian,"Badger Creek, Fremont County",180938,US,Colorado,Missourian,303.4,305.9,-34.25,2.44,3
amphibian,UCMP V-2844,180940,US,New Mexico,Wolfcamp,268,296.4,-34.08,4.53,5
amphibian,Arroyo del Agua (Cope Collection AMNH),180944,US,New Mexico,Wolfcamp,268,296.4,-34.08,4.48,1
amphibian,Baylor County,180945,US,Texas,Cisuralian,272.3,298.9,-30.51,-1.04,1
amphibian,Road cut at intersection of Dallas Pike and Interstate 70,180946,US,West Virginia,Wolfcamp,268,296.4,-14.25,-1.84,1
amphibian,Road cut on County Highway 41/8,180947,US,West Virginia,Wolfcamp,268,296.4,-14.25,-1.84,1
amphibian,Howard Quarry,77786,US,Colorado,Missourian,303.4,305.9,-34.24,2.45,1
amphibian,"Ergebirge Basin, near Zwickau",180950,DE,Saxony,Asselian,295.5,298.9,22.46,6.91,1
amphibian,Archer City Bonebed 2,180957,US,Texas,Wolfcamp,268,296.4,-30.06,-1.27,1
amphibian,Jemez Springs,180974,US,New Mexico,Wolfcamp,268,296.4,-34.33,4.24,8
amphibian,Coprolite Bonebed,180978,US,Texas,Wolfcamp,268,296.4,-30.04,-1.17,3
amphibian,Eskridge locality,180979,US,Kansas,Sakmarian,290.1,295.5,-25.79,1.82,3
amphibian,Sierra Lucero Locality,180988,US,New Mexico,Sakmarian,279.3,295.5,-35.35,3.52,3
amphibian,Pecos River Valley Locality (Sangre de Cristo),180989,US,New Mexico,Gzhelian,290.1,303.7,-35.7,2.91,6
amphibian,Pond Creek,180990,US,Oklahoma,Leonard,268,290.1,-27.43,1.65,5
amphibian,Waurika Site 1,180991,US,Oklahoma,Leonard,268,290.1,-28.99,-0.33,5
amphibian,Locality BW (Lower Vale Fm.),180992,US,Texas,Artinskian,268.8,290.1,-30.44,-0.02,3
amphibian,Cardillo Quarry,181075,US,New Mexico,Wolfcamp,268,296.4,-34.09,4.49,2
amphibian,Spanish Queen mine locality,181076,US,New Mexico,Wolfcamp,268,296.4,-34.35,4.22,1
amphibian,NE Socorro,85436,US,New Mexico,Wolfcamp,268,296.4,-35.31,2.97,5
amphibian,Tularosa Locality,181077,US,New Mexico,Wolfcamp,268,296.4,-35.51,1.76,2
amphibian,Caballo Mountains locality,181037,US,New Mexico,Wolfcamp,268,296.4,-36.29,2.32,2
amphibian,Los Pinos Mountains locality,181078,US,New Mexico,Wolfcamp,268,296.4,-35.1,2.98,4
amphibian,"Locality 6, near Cameron",80720,US,Ohio,Asselian,290.1,298.9,-14.93,-2.65,1
amphibian,"Kurty locality, PIN 2078",181085,,Alma-Ata Region,Asselian,272.3,298.9,73.52,23.92,1
amphibian,South of Crescent,181086,US,Oklahoma,Kungurian,272.3,279.3,-26.69,2.96,1
amphibian,East of Crescent,181087,US,Oklahoma,Kungurian,272.3,279.3,-26.65,2.98,1
amphibian,Kniebreche at Kleinschmalkalden,181127,DE,Thuringia,Asselian,295.5,298.9,21.2,6.63,1
amphibian,"Kesselgraben, Friedrichroda",181128,DE,Thuringia,Autunian,295,298.9,21.24,6.7,1
amphibian,Oberschonau,181129,DE,Thuringia,Asselian,295.5,298.9,21.32,6.57,1
amphibian,"Strasse Grenzwiese, Cabarz",181130,DE,Thuringia,Asselian,295.5,298.9,21.2,6.71,1
amphibian,"Sarytaypan locality, PIN 2079",181134,TJ,Leninabad,Rotliegendes,254,298.9,71.94,19.48,1
amphibian,"Freital, near Dresden",181176,DE,Saxony,Sakmarian,290.1,295.5,23.6,6.78,2
amphibian,"Baldwin, near Animas",180939,US,Colorado,Wolfcamp,268,296.4,-32.78,6.82,1
amphibian,"Mamadysh, PIN 683",187316,RU,Tatarstan,Ufimian,268,279.5,44.63,26.57,1
amphibian,"Golyusherma, PIN 4276",187322,RU,Udmurtia,Ufimian,268,279.5,45.03,27.27,3
amphibian,"Vyshka, PIN 1581",189498,RU,Perm,Ufimian,268,279.5,45.15,30.06,1
amphibian,"Pastos Bons, Maranhao",192146,BR,Maranhao,Kungurian,272.3,279.3,-10.45,-28.33,1
amphibian,Tlumaczow Quarry tracksite,197201,PL,Lower Silesia,Rotliegendes,254,298.9,27.05,10.89,2
amphibian,Thuringer Wald,197721,DE,Thuringia,Autunian,295,298.9,21.28,6.65,1
amphibian,"Les Charbonnières, Franchesse",197925,FR,Auvergne-Rhône-Alpes,Sakmarian,290.1,295.5,17.58,1.79,1
amphibian,Bourbon-l’Archambault,197929,FR,Auvergne-Rhône-Alpes,Cisuralian,272.3,298.9,17.78,2.13,1
amphibian,"'Pricna zmola', Malá Lhota",197951,CZ,South Moravia,Cisuralian,272.3,298.9,25.79,7.19,3
amphibian,"Bacov, Boskovice furrow",156569,CZ,,Sakmarian,290.1,295.5,25.62,6.97,1
amphibian,Montrose,197955,US,Pennsylvania,Late Pennsylvanian,298.9,306.95,-11.86,-4.1,1
amphibian,"Old Military Crossing, Whiskey Creek, Wichita River",108766,US,Texas,Artinskian,279.3,290.1,-30.3,-0.95,6
amphibian,"Drvalovice, Boskovice Furrow",200050,CZ,,Cisuralian,272.3,298.9,25.79,7.37,1
amphibian,"Low main seam shale, Newsham",132670,UK,England,Bashkirian,315.2,323.2,3.05,-6.79,1